Log file open, 01/20/23 15:57:09
[2023.01.20-15.01.15:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-15.01.15:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-15.01.15:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-15.01.15:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-15.01.15:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-15.01.15:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-15.01.15:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-15.01.15:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-15.01.15:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-15.01.15:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-15.01.15:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-15.01.15:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-15.01.15:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-15.01.15:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-15.01.15:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-15.01.15:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-15.01.15:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-15.01.15:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-15.01.15:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-15.01.15:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-15.01.15:335][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.01.15:803][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.453579 seconds
[2023.01.20-15.01.15:807][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-15.01.15:817][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.20-15.01.15:818][  0]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/P_Ambient_DustEC4DDC0B49A2A0F65DC26886D40182C5.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.20-15.01.15:820][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 485 ms
[2023.01.20-15.01.15:821][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-15.01.15:821][  0]Cmd: MAP LOAD FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-15.01.15:821][  0]LightingResults: New page: Lighting Build
[2023.01.20-15.01.15:830][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.01.15:831][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.01.15:831][  0]MapCheck: New page: Map Check
[2023.01.20-15.01.15:831][  0]LightingResults: New page: Lighting Build
[2023.01.20-15.01.15:844][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.01.15:849][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-15.01.15:982][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-15.01.15:982][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.01.15:983][  0]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.01.15:995][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-15.01.16:166][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.20-15.01.16:167][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-15.01.16:167][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,249ms to complete.
[2023.01.20-15.01.16:167][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 0.345
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-15.01.16:170][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-15.01.16:186][  0]LogUnrealEdMisc: Total Editor Startup Time, took 247.250
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-15.01.16:186][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-15.01.16:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.01.16:437][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.01.16:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.01.16:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.01.16:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-15.01.16:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-15.01.16:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-15.01.16:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-15.01.16:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-15.01.16:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-15.01.16:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-15.01.16:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-15.01.16:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-15.01.16:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-15.01.17:042][  0]LogSlate: Took 0.001109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-15.01.17:046][  0]LogSlate: Took 0.001237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-15.01.17:048][  0]LogSlate: Took 0.000560 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-15.01.17:103][  0]LogViewport: Scene viewport resized to 1184x545, mode Windowed.
[2023.01.20-15.01.17:171][  0]LogSlate: Took 0.001047 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-15.01.17:934][  0]LogStall: Startup...
[2023.01.20-15.01.17:937][  0]LogStall: Startup complete.
[2023.01.20-15.01.17:956][  0]LogLoad: (Engine Initialization) Total time: 249.02 seconds
[2023.01.20-15.01.17:956][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-15.01.18:072][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.20-15.01.18:073][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.20-15.01.18:143][  0]LogAssetRegistry: Asset discovery search completed in 242.7098 seconds
[2023.01.20-15.01.18:161][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000472 seconds (updated 0 objects)
[2023.01.20-15.01.18:166][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-15.02.32:553][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.02.32:564][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.02.32:568][ 45]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:02:32)
[2023.01.20-15.02.32:579][ 45]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-15.02.32:580][ 45]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-15.02.32:584][ 45]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.02.32:589][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005054s)
[2023.01.20-15.02.32:589][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.005119s)
[2023.01.20-15.02.32:591][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.02.32:592][ 45]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.02.32:592][ 45]LogPlayLevel: PIE: World Init took: (0.002602s)
[2023.01.20-15.02.32:607][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.20-15.02.32:610][ 45]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-15.02.32:610][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.02.32:610][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.02.32:610][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.02.32:610][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.02.32:610][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.02.32:611][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.02.32:611][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.02.32:611][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.02.32:612][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.02.32:612][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.02.32:612][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.02.32:615][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.02.32:764][ 45]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-15.02.32:765][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.02.32:765][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.02.32:765][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.02.32:767][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-15.02.32:767][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-15.02.32:771][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-15.02.32:772][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-15.02.32:772][ 45]LogInit: FAudioDevice initialized.
[2023.01.20-15.02.32:772][ 45]LogAudio: Display: Audio Device (ID: 2) registered with world 'LabyrintheMap'.
[2023.01.20-15.02.32:845][ 45]LogBlueprint: Error: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Component\AC_LineTrace.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.01.20-15.02.32:993][ 45]LogLinker: Warning: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: Failed to load '/Game/Le_Labyrinthe/Blueprints/Component/AC_Torche': Can't find file.
[2023.01.20-15.02.32:993][ 45]LogLinker: Warning: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Le_Labyrinthe/Blueprints/Component/AC_Torche'
[2023.01.20-15.02.32:994][ 45]LogLinker: Warning: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: Failed to load '/Game/FirstPersonArms/Input/Inputs/IA_action': Can't find file.
[2023.01.20-15.02.32:994][ 45]LogLinker: Warning: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Input/Inputs/IA_action'
[2023.01.20-15.02.33:015][ 45]LogBlueprint: Warning: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
[2023.01.20-15.02.33:023][ 45]LogBlueprint: Error: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
