Log file open, 01/20/23 14:14:12
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.48 jobs/batch
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Average processing rate: 0.89 jobs/sec
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Total thread time: 417.21 s
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Total thread preprocess time: 21.07 s
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.06 sec, max 11.06 sec, min 11.06 sec)
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.20 sec, max 9.20 sec, min 9.20 sec)
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 7.80 sec, max 7.80 sec, min 7.80 sec)
[2023.01.20-14.26.15:948][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.42 sec, max 7.42 sec, min 7.42 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.50 sec, max 6.50 sec, min 6.50 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.12% of total time (compiled   17 times, average 4.94 sec, max 7.08 sec, min 3.32 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.42% of total time (compiled   18 times, average 3.11 sec, max 5.37 sec, min 1.58 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.96% of total time (compiled   16 times, average 3.12 sec, max 6.57 sec, min 1.50 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.33% of total time (compiled   11 times, average 2.40 sec, max 5.10 sec, min 1.23 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.55% of total time (compiled   11 times, average 2.10 sec, max 6.28 sec, min 0.82 sec)
[2023.01.20-14.26.15:949][523]LogShaderCompilers: Display: ================================================
[2023.01.20-14.26.25:200][615]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.25:236][616]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.25:268][617]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.25:298][618]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.26:613][666]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.26:635][667]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.26:661][668]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.26:682][669]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.26:708][670]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:482][703]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:503][704]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:523][705]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:546][706]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:568][707]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:590][708]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:613][709]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:635][710]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:796][717]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:814][718]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:840][719]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:867][720]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:894][721]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:912][722]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:941][723]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:962][724]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.27:982][725]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:005][726]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:035][727]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:060][728]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:082][729]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:104][730]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:125][731]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:151][732]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:174][733]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:198][734]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:228][735]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:251][736]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:271][737]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:293][738]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:315][739]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:338][740]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:359][741]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:383][742]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:412][743]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:434][744]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:458][745]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:480][746]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:503][747]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-14.26.28:851][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.26.28:852][760]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.26.28:858][760]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.26.28:865][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.26.28:885][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.26.28:898][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.26.28:992][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.26.28:998][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.20-14.26.29:003][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.20-14.26.29:041][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.20-14.26.29:121][761]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.20-14.28.09:830][497]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.28.09:831][497]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.28.09:831][497]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.28.13:341][497]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-14.28.13:359][497]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-14.28.13:372][497]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-14.28.13:424][499]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-14.28.25:579][  5]LogContentBrowser: Attempting asset rename: NewBlueprint -> AC_Torche
[2023.01.20-14.28.25:645][  5]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-14.28.26:278][ 33]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_Torche.AC_Torche
[2023.01.20-14.28.26:287][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.28.27:300][ 33]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.01.20-14.29.38:431][ 16]LogUObjectHash: Compacting FUObjectHashTables data took  15.20ms
[2023.01.20-14.29.38:503][ 16]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4
[2023.01.20-14.29.38:504][ 16]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/LabyrintheMap_Auto485EA2A3A4220C2A650BE08BCB7C8022F.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4.umap'
[2023.01.20-14.29.38:557][ 16]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.632
[2023.01.20-14.29.38:558][ 16]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.632
[2023.01.20-14.29.38:563][ 16]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Torche] ([2] browsable assets)...
[2023.01.20-14.29.39:428][ 16]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche]
[2023.01.20-14.29.39:432][ 16]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Torche]
[2023.01.20-14.29.39:464][ 16]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Torche_Auto4
[2023.01.20-14.29.39:464][ 16]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_Torche_Auto42C392F5D44A49B0CD6B8899540725E0A.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Torche_Auto4.uasset'
[2023.01.20-14.29.39:466][ 16]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/PC_base] ([2] browsable assets)...
[2023.01.20-14.29.39:466][ 16]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/PC_base]
[2023.01.20-14.29.39:466][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/PC_base" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Game/PC_base_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.01.20-14.29.39:515][ 16]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/PC_base_Auto4
[2023.01.20-14.29.39:515][ 16]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/PC_base_Auto4354928144CC1513542DA1E90FC05811C.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Game/PC_base_Auto4.uasset'
[2023.01.20-14.29.39:517][ 16]LogFileHelpers: Auto-saving content packages took 0.959
[2023.01.20-14.30.15:622][227]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.30.15:623][227]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.30.15:623][227]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.30.20:495][227]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-14.30.20:508][227]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-14.30.20:518][227]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-14.30.20:548][228]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-14.30.26:838][484]LogContentBrowser: Attempting asset rename: NewBlueprint -> AC_LineTrace
[2023.01.20-14.30.26:854][484]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-14.30.28:957][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.20-14.30.31:763][556]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-14.30.35:014][556]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.30.35:017][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.30.35:108][556]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Le_Labyrinthe/Blueprints/Component/AC_Torche.AC_Torche
	Asset Type: Blueprint
[2023.01.20-14.30.36:096][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.20-14.30.36:181][556]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.01.20-14.30.36:261][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.20-14.30.41:266][760]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-14.30.41:266][760]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.30.41:266][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.30.53:099][338]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.30.53:100][338]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.30.53:100][338]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.30.54:597][338]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-14.30.54:606][338]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-14.30.54:617][338]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-14.30.54:645][339]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-14.30.58:918][528]LogContentBrowser: Attempting asset rename: NewBlueprint -> AC_Torche
[2023.01.20-14.30.58:933][528]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-14.31.00:754][603]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_Torche.AC_Torche
[2023.01.20-14.31.00:755][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.32.08:085][297]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.32.08:086][297]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.32.08:086][297]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.32.37:874][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.32.37:995][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/PC_base" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset" SILENT=true
[2023.01.20-14.32.38:015][924]LogSavePackage: Moving output files for package: /Game/Game/PC_base
[2023.01.20-14.32.38:016][924]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/PC_base4FEB62054500F3DBC08863851FFA9A66.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset'
[2023.01.20-14.32.38:031][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 12.9 sec)
[2023.01.20-14.32.38:067][924]AssetCheck: New page: Asset Save: PC_base
[2023.01.20-14.32.38:068][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/PC_base.PC_base
[2023.01.20-14.32.41:704][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.32.41:729][ 90]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.32.41:733][ 90]LogPlayLevel: [PlayLevel] Compiling PC_base before play...
[2023.01.20-14.32.41:760][ 90]LogBlueprint: Warning: [AssetLog] C:\Jeu-Vidéo Ecole\UnrealProject\Labyrinthe\Content\Game\PC_base.uasset: [Compiler] 'AC Torche' does not inherit from 'BP Torche' ( Cast To AC_Torche  would always fail).
