Log file open, 01/20/23 15:57:09
[2023.01.20-16.44.09:308][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004032s)
[2023.01.20-16.44.09:309][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.44.09:309][464]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.44.09:310][464]LogPlayLevel: PIE: World Init took: (0.001266s)
[2023.01.20-16.44.09:398][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.20-16.44.09:400][464]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.44.09:400][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.44.09:400][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.44.09:401][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.44.09:401][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.44.09:401][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.44.09:405][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.44.09:557][464]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-16.44.09:557][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.44.09:558][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.44.09:558][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.44.09:559][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.20-16.44.09:559][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.20-16.44.09:561][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.20-16.44.09:561][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.20-16.44.09:562][464]LogInit: FAudioDevice initialized.
[2023.01.20-16.44.09:562][464]LogAudio: Display: Audio Device (ID: 30) registered with world 'LabyrintheMap'.
[2023.01.20-16.44.09:566][464]LogLoad: Game class is 'GM_base_C'
[2023.01.20-16.44.09:567][464]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.44.09
[2023.01.20-16.44.09:568][464]LogWorld: Bringing up level for play took: 0.001779
[2023.01.20-16.44.09:572][464]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.20-16.44.09:576][464]PIE: Server logged in
[2023.01.20-16.44.09:577][464]PIE: Play in editor total start time 0,526 seconds.
[2023.01.20-16.44.11:072][505]LogBlueprintUserMessages: [DESTROYED_BP_door_C_CHILDACTOR_2] PASSAGE OPEN
[2023.01.20-16.44.13:696][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.44.13:697][616]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.44.13:697][616]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.13:697][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.13:715][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.44.13:731][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.13:836][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.44.13:837][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-16.44.13:839][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-16.44.13:853][616]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.20-16.44.14:673][617]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.20-16.44.20:394][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.44.20:405][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.44.20:405][793]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:44:20)
[2023.01.20-16.44.20:406][793]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.44.20:413][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007085s)
[2023.01.20-16.44.20:413][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.007185s)
[2023.01.20-16.44.20:413][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.44.20:414][793]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.44.20:416][793]LogPlayLevel: PIE: World Init took: (0.003216s)
[2023.01.20-16.44.20:518][793]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.01.20-16.44.20:522][793]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.20-16.44.20:522][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.44.20:522][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.44.20:523][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.44.20:523][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.44.20:523][793]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.44.20:523][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.44.20:523][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.44.20:523][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.44.20:523][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.44.20:523][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.44.20:523][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.44.20:528][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.44.20:677][793]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-16.44.20:678][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.44.20:678][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.44.20:678][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.44.20:679][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-16.44.20:679][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-16.44.20:681][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-16.44.20:682][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-16.44.20:682][793]LogInit: FAudioDevice initialized.
[2023.01.20-16.44.20:682][793]LogAudio: Display: Audio Device (ID: 31) registered with world 'LabyrintheMap'.
[2023.01.20-16.44.20:685][793]LogLoad: Game class is 'GM_base_C'
[2023.01.20-16.44.20:686][793]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.44.20
[2023.01.20-16.44.20:687][793]LogWorld: Bringing up level for play took: 0.001437
[2023.01.20-16.44.20:689][793]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.20-16.44.20:694][793]PIE: Server logged in
[2023.01.20-16.44.20:694][793]PIE: Play in editor total start time 0,29 seconds.
[2023.01.20-16.44.28:223][ 40]LogBlueprintUserMessages: [DESTROYED_BP_door_C_CHILDACTOR_2] PASSAGE OPEN
[2023.01.20-16.44.30:236][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.44.30:236][133]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.44.30:236][133]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.30:237][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.30:251][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.44.30:267][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.30:359][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.44.30:359][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-16.44.30:361][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-16.44.30:374][133]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.01.20-16.44.30:649][134]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.20-16.45.59:852][630]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.01.20-16.45.59:893][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4
[2023.01.20-16.45.59:894][630]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/LabyrintheMap_Auto4835F45E94A0920B2B7C0FC849C8678B0.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4.umap'
[2023.01.20-16.45.59:923][630]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.182
[2023.01.20-16.45.59:924][630]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.182
[2023.01.20-16.45.59:925][630]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/Component/AC_PassagesecreT] ([2] browsable assets)...
[2023.01.20-16.45.59:925][630]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/Component/AC_PassagesecreT]
[2023.01.20-16.45.59:933][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/Component/AC_PassagesecreT_Auto4
[2023.01.20-16.45.59:933][630]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/AC_PassagesecreT_Auto4E27E70BB40A5459896E12D9036A5F162.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/Component/AC_PassagesecreT_Auto4.uasset'
[2023.01.20-16.45.59:936][630]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_door] ([2] browsable assets)...
[2023.01.20-16.45.59:936][630]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_door]
[2023.01.20-16.45.59:943][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_door_Auto4
[2023.01.20-16.45.59:943][630]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_door_Auto466CC2C6246F62E6BFBE548B216164076.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_door_Auto4.uasset'
[2023.01.20-16.45.59:947][630]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.20-16.48.26:131][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.48.26:278][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_door" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset" SILENT=true
[2023.01.20-16.48.26:292][657]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_door
[2023.01.20-16.48.26:293][657]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_doorDB52CDFB452876B2BBE07A99220369F7.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_door.uasset'
[2023.01.20-16.48.26:313][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 11.4 sec)
[2023.01.20-16.48.26:332][657]AssetCheck: New page: Asset Save: BP_door
[2023.01.20-16.48.26:332][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_door.BP_door
[2023.01.20-16.48.29:081][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.48.29:091][790]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.48.29:097][790]LogPlayLevel: [PlayLevel] Compiling BP_door before play...
[2023.01.20-16.48.29:281][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.01.20-16.48.29:287][790]LogPlayLevel: PlayLevel: Blueprint regeneration took 195 ms (1 blueprints)
[2023.01.20-16.48.29:287][790]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:48:29)
[2023.01.20-16.48.29:288][790]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.48.29:292][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003811s)
[2023.01.20-16.48.29:292][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003884s)
[2023.01.20-16.48.29:292][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.48.29:293][790]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.48.29:293][790]LogPlayLevel: PIE: World Init took: (0.001221s)
[2023.01.20-16.48.29:384][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.20-16.48.29:387][790]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.48.29:387][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.48.29:387][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.48.29:388][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.48.29:388][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.48.29:388][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.48.29:390][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.48.29:539][790]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-16.48.29:539][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.48.29:540][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.48.29:540][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.48.29:541][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.20-16.48.29:542][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.20-16.48.29:545][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.20-16.48.29:545][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.20-16.48.29:545][790]LogInit: FAudioDevice initialized.
[2023.01.20-16.48.29:545][790]LogAudio: Display: Audio Device (ID: 32) registered with world 'LabyrintheMap'.
[2023.01.20-16.48.29:554][790]LogLoad: Game class is 'GM_base_C'
[2023.01.20-16.48.29:556][790]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.48.29
[2023.01.20-16.48.29:556][790]LogWorld: Bringing up level for play took: 0.001500
[2023.01.20-16.48.29:559][790]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.20-16.48.29:564][790]PIE: Server logged in
[2023.01.20-16.48.29:565][790]PIE: Play in editor total start time 0,474 seconds.
[2023.01.20-16.48.32:665][888]Cmd: ToggleDebugCamera
[2023.01.20-16.48.34:383][962]Cmd: ToggleDebugCamera
[2023.01.20-16.48.36:227][ 40]LogBlueprintUserMessages: [BP_door_C_1] PASSAGE OPEN
[2023.01.20-16.48.38:887][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.48.38:887][158]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.48.38:887][158]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.48.38:888][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.48.38:899][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.48.38:916][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.48.39:021][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.48.39:022][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-16.48.39:026][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
